customer_id,payment_date,amount,status
261,2025-02-24,95,paid
261,2025-03-24,95,paid
261,2025-04-24,95,paid
261,2025-05-24,95,paid
261,2025-06-24,95,paid
262,2025-03-28,1560,paid
262,2025-04-28,1560,paid
262,2025-05-28,1560,failed
262,2025-06-28,1560,paid
263,2024-12-19,819,failed
263,2025-01-19,819,paid
263,2025-02-19,819,paid
263,2025-03-19,819,paid
263,2025-04-19,819,paid
263,2025-05-19,819,paid
263,2025-06-19,819,paid
264,2025-06-23,114,paid
265,2024-02-26,190,paid
265,2024-03-26,190,paid
265,2024-04-26,190,paid
265,2024-05-26,190,paid
265,2024-06-26,190,paid
265,2024-07-26,190,paid
265,2024-08-26,190,failed
265,2024-09-26,190,paid
265,2024-10-26,190,failed
265,2024-11-26,190,paid
265,2024-12-26,190,paid
265,2025-01-26,190,paid
265,2025-02-26,190,paid
265,2025-03-26,190,refunded
265,2025-04-26,190,paid
265,2025-05-26,190,paid
265,2025-06-26,190,paid
266,2024-05-20,1326,paid
266,2024-06-20,1326,paid
266,2024-07-20,1326,paid
266,2024-08-20,1326,paid
266,2024-09-20,1326,paid
266,2024-10-20,1326,paid
266,2024-11-20,1326,paid
266,2024-12-20,1326,paid
266,2025-01-20,1326,paid
266,2025-02-20,1326,paid
266,2025-03-20,1326,paid
266,2025-04-20,1326,paid
266,2025-05-20,1326,paid
266,2025-06-20,1326,paid
267,2024-01-08,1794,paid
267,2024-02-08,1794,paid
267,2024-03-08,1794,paid
267,2024-04-08,1794,paid
267,2024-05-08,1794,paid
267,2024-06-08,1794,paid
267,2024-07-08,1794,paid
267,2024-08-08,1794,paid
267,2024-09-08,1794,paid
267,2024-10-08,1794,paid
267,2024-11-08,1794,paid
267,2024-12-08,1794,paid
267,2025-01-08,1794,paid
267,2025-02-08,1794,paid
267,2025-03-08,1794,paid
267,2025-04-08,1794,paid
267,2025-05-08,1794,paid
267,2025-06-08,1794,paid
268,2024-05-12,152,paid
268,2024-06-12,152,paid
268,2024-07-12,152,paid
268,2024-08-12,152,paid
268,2024-09-12,152,paid
268,2024-10-12,152,paid
268,2024-11-12,152,paid
268,2024-12-12,152,paid
268,2025-01-12,152,paid
268,2025-02-12,152,paid
268,2025-03-12,152,paid
268,2025-04-12,152,failed
268,2025-05-12,152,paid
268,2025-06-12,152,failed
269,2024-03-14,3476,paid
269,2024-04-14,3476,paid
269,2024-05-14,3476,paid
269,2024-06-14,3476,paid
269,2024-07-14,3476,paid
269,2024-08-14,3476,paid
269,2024-09-14,3476,paid
269,2024-10-14,3476,paid
269,2024-11-14,3476,paid
269,2024-12-14,3476,paid
269,2025-01-14,3476,failed
269,2025-02-14,3476,paid
269,2025-03-14,3476,failed
269,2025-04-14,3476,paid
269,2025-05-14,3476,paid
269,2025-06-14,3476,paid
270,2024-01-20,1248,paid
270,2024-02-20,1248,paid
270,2024-03-20,1248,paid
270,2024-04-20,1248,paid
270,2024-05-20,1248,failed
270,2024-06-20,1248,paid
270,2024-07-20,1248,paid
270,2024-08-20,1248,paid
270,2024-09-20,1248,paid
270,2024-10-20,1248,paid
270,2024-11-20,1248,paid
270,2024-12-20,1248,paid
270,2025-01-20,1248,paid
270,2025-02-20,1248,paid
270,2025-03-20,1248,paid
270,2025-04-20,1248,paid
270,2025-05-20,1248,paid
270,2025-06-20,1248,paid
271,2025-02-18,114,paid
271,2025-03-18,114,paid
271,2025-04-18,114,paid
271,2025-05-18,114,paid
271,2025-06-18,114,paid
272,2024-01-22,171,paid
272,2024-02-22,171,paid
272,2024-03-22,171,paid
272,2024-04-22,171,paid
272,2024-05-22,171,paid
272,2024-06-22,171,paid
272,2024-07-22,171,paid
272,2024-08-22,171,paid
272,2024-09-22,171,paid
272,2024-10-22,171,paid
272,2024-11-22,171,paid
272,2024-12-22,171,paid
272,2025-01-22,171,paid
272,2025-02-22,171,paid
272,2025-03-22,171,paid
272,2025-04-22,171,paid
272,2025-05-22,171,paid
272,2025-06-22,171,paid
273,2025-01-05,171,paid
273,2025-02-05,171,paid
273,2025-03-05,171,paid
273,2025-04-05,171,paid
273,2025-05-05,171,paid
273,2025-06-05,171,paid
274,2025-03-22,474,paid
274,2025-04-22,474,paid
274,2025-05-22,474,paid
274,2025-06-22,474,paid
275,2024-11-13,273,paid
275,2024-12-13,273,failed
275,2025-01-13,273,paid
275,2025-02-13,273,paid
275,2025-03-13,273,paid
275,2025-04-13,273,paid
275,2025-05-13,273,paid
275,2025-06-13,273,paid
276,2024-03-19,3555,refunded
276,2024-04-19,3555,paid
276,2024-05-19,3555,paid
276,2024-06-19,3555,paid
276,2024-07-19,3555,paid
276,2024-08-19,3555,paid
276,2024-09-19,3555,paid
276,2024-10-19,3555,paid
276,2024-11-19,3555,paid
276,2024-12-19,3555,paid
276,2025-01-19,3555,paid
276,2025-02-19,3555,paid
276,2025-03-19,3555,paid
276,2025-04-19,3555,paid
276,2025-05-19,3555,paid
276,2025-06-19,3555,paid
277,2024-12-23,19,refunded
277,2025-01-23,19,paid
277,2025-02-23,19,paid
277,2025-03-23,19,paid
277,2025-04-23,19,paid
277,2025-05-23,19,paid
277,2025-06-23,19,paid
278,2024-04-15,76,paid
278,2024-05-15,76,paid
278,2024-06-15,76,paid
278,2024-07-15,76,paid
278,2024-08-15,76,paid
278,2024-09-15,76,paid
278,2024-10-15,76,paid
278,2024-11-15,76,paid
278,2024-12-15,76,paid
278,2025-01-15,76,failed
278,2025-02-15,76,failed
278,2025-03-15,76,paid
278,2025-04-15,76,refunded
278,2025-05-15,76,paid
278,2025-06-15,76,failed
279,2024-06-05,57,paid
279,2024-07-05,57,paid
279,2024-08-05,57,paid
279,2024-09-05,57,paid
279,2024-10-05,57,paid
279,2024-11-05,57,paid
279,2024-12-05,57,paid
279,2025-01-05,57,paid
279,2025-02-05,57,paid
279,2025-03-05,57,paid
279,2025-04-05,57,paid
279,2025-05-05,57,paid
279,2025-06-05,57,paid
280,2025-04-04,171,paid
280,2025-05-04,171,paid
280,2025-06-04,171,failed
281,2025-03-26,19,paid
281,2025-04-26,19,paid
281,2025-05-26,19,paid
281,2025-06-26,19,paid
282,2024-10-08,1755,paid
282,2024-11-08,1755,paid
282,2024-12-08,1755,paid
282,2025-01-08,1755,paid
282,2025-02-08,1755,paid
282,2025-03-08,1755,paid
282,2025-04-08,1755,failed
282,2025-05-08,1755,paid
282,2025-06-08,1755,paid
283,2024-11-13,2607,paid
283,2024-12-13,2607,paid
283,2025-01-13,2607,paid
283,2025-02-13,2607,paid
283,2025-03-13,2607,paid
283,2025-04-13,2607,paid
283,2025-05-13,2607,paid
283,2025-06-13,2607,paid
284,2025-01-12,117,paid
284,2025-02-12,117,paid
285,2025-04-18,1131,paid
285,2025-05-18,1131,paid
285,2025-06-18,1131,paid
286,2024-11-25,171,paid
286,2024-12-25,171,refunded
286,2025-01-25,171,paid
286,2025-02-25,171,paid
286,2025-03-25,171,paid
286,2025-04-25,171,failed
287,2025-04-06,316,paid
287,2025-05-06,316,failed
287,2025-06-06,316,refunded
288,2024-02-10,1833,paid
288,2024-03-10,1833,refunded
288,2024-04-10,1833,paid
288,2024-05-10,1833,paid
288,2024-06-10,1833,paid
288,2024-07-10,1833,paid
288,2024-08-10,1833,paid
288,2024-09-10,1833,paid
288,2024-10-10,1833,refunded
288,2024-11-10,1833,paid
288,2024-12-10,1833,paid
288,2025-01-10,1833,failed
288,2025-02-10,1833,failed
288,2025-03-10,1833,failed
288,2025-04-10,1833,paid
288,2025-05-10,1833,refunded
288,2025-06-10,1833,paid
289,2025-06-20,546,paid
290,2025-01-31,38,paid
290,2025-02-28,38,paid
290,2025-03-28,38,paid
290,2025-04-28,38,paid
290,2025-05-28,38,paid
290,2025-06-28,38,paid
291,2024-12-08,585,paid
291,2025-01-08,585,paid
291,2025-02-08,585,paid
291,2025-03-08,585,paid
291,2025-04-08,585,paid
291,2025-05-08,585,paid
292,2024-10-17,975,failed
292,2024-11-17,975,paid
292,2024-12-17,975,paid
292,2025-01-17,975,paid
292,2025-02-17,975,paid
292,2025-03-17,975,paid
293,2024-12-07,133,paid
293,2025-01-07,133,paid
293,2025-02-07,133,paid
293,2025-03-07,133,paid
293,2025-04-07,133,paid
293,2025-05-07,133,paid
293,2025-06-07,133,paid
294,2024-11-13,133,paid
294,2024-12-13,133,paid
294,2025-01-13,133,failed
294,2025-02-13,133,refunded
294,2025-03-13,133,paid
294,2025-04-13,133,paid
294,2025-05-13,133,paid
294,2025-06-13,133,paid
295,2024-11-13,76,paid
295,2024-12-13,76,failed
295,2025-01-13,76,failed
295,2025-02-13,76,paid
295,2025-03-13,76,paid
295,2025-04-13,76,paid
296,2025-06-23,38,paid
297,2024-01-19,1716,paid
297,2024-02-19,1716,paid
297,2024-03-19,1716,paid
297,2024-04-19,1716,paid
297,2024-05-19,1716,paid
297,2024-06-19,1716,failed
297,2024-07-19,1716,paid
297,2024-08-19,1716,paid
297,2024-09-19,1716,paid
297,2024-10-19,1716,paid
297,2024-11-19,1716,paid
297,2024-12-19,1716,paid
297,2025-01-19,1716,paid
297,2025-02-19,1716,paid
297,2025-03-19,1716,failed
297,2025-04-19,1716,paid
297,2025-05-19,1716,paid
297,2025-06-19,1716,paid
298,2024-12-15,1092,paid
298,2025-01-15,1092,paid
298,2025-02-15,1092,paid
299,2024-06-07,171,paid
299,2024-07-07,171,paid
299,2024-08-07,171,failed
299,2024-09-07,171,paid
299,2024-10-07,171,paid
299,2024-11-07,171,paid
299,2024-12-07,171,paid
299,2025-01-07,171,paid
299,2025-02-07,171,paid
299,2025-03-07,171,paid
299,2025-04-07,171,paid
299,2025-05-07,171,paid
299,2025-06-07,171,paid
300,2024-12-10,57,paid
300,2025-01-10,57,paid
301,2024-06-15,114,paid
301,2024-07-15,114,failed
301,2024-08-15,114,paid
301,2024-09-15,114,paid
301,2024-10-15,114,paid
301,2024-11-15,114,paid
301,2024-12-15,114,paid
301,2025-01-15,114,paid
301,2025-02-15,114,paid
302,2025-03-24,351,paid
302,2025-04-24,351,paid
302,2025-05-24,351,paid
302,2025-06-24,351,paid
303,2025-03-30,395,paid
303,2025-04-30,395,paid
303,2025-05-30,395,paid
303,2025-06-30,395,paid
304,2025-06-30,190,paid
305,2025-01-11,19,paid
305,2025-02-11,19,paid
305,2025-03-11,19,paid
305,2025-04-11,19,paid
305,2025-05-11,19,refunded
305,2025-06-11,19,paid
306,2025-05-29,3634,paid
306,2025-06-29,3634,paid
307,2024-09-13,2923,paid
307,2024-10-13,2923,paid
307,2024-11-13,2923,paid
307,2024-12-13,2923,failed
307,2025-01-13,2923,paid
307,2025-02-13,2923,paid
307,2025-03-13,2923,paid
307,2025-04-13,2923,paid
307,2025-05-13,2923,paid
307,2025-06-13,2923,paid
308,2024-04-15,195,paid
308,2024-05-15,195,paid
308,2024-06-15,195,paid
308,2024-07-15,195,paid
308,2024-08-15,195,paid
308,2024-09-15,195,failed
308,2024-10-15,195,paid
308,2024-11-15,195,refunded
308,2024-12-15,195,paid
308,2025-01-15,195,paid
308,2025-02-15,195,paid
308,2025-03-15,195,paid
308,2025-04-15,195,paid
308,2025-05-15,195,paid
308,2025-06-15,195,paid
309,2024-10-06,114,paid
309,2024-11-06,114,paid
309,2024-12-06,114,paid
309,2025-01-06,114,failed
309,2025-02-06,114,paid
309,2025-03-06,114,paid
309,2025-04-06,114,paid
309,2025-05-06,114,paid
309,2025-06-06,114,paid
310,2024-04-03,190,paid
310,2024-05-03,190,paid
310,2024-06-03,190,paid
310,2024-07-03,190,paid
310,2024-08-03,190,paid
311,2025-02-28,133,failed
311,2025-03-28,133,paid
311,2025-04-28,133,paid
311,2025-05-28,133,paid
311,2025-06-28,133,paid
312,2024-08-29,1027,failed
312,2024-09-29,1027,paid
312,2024-10-29,1027,paid
312,2024-11-29,1027,paid
312,2024-12-29,1027,paid
312,2025-01-29,1027,paid
312,2025-02-28,1027,paid
313,2024-01-29,1794,paid
313,2024-02-29,1794,paid
313,2024-03-29,1794,refunded
313,2024-04-29,1794,paid
313,2024-05-29,1794,paid
313,2024-06-29,1794,paid
313,2024-07-29,1794,paid
313,2024-08-29,1794,failed
314,2024-05-20,1896,paid
314,2024-06-20,1896,paid
314,2024-07-20,1896,paid
314,2024-08-20,1896,paid
314,2024-09-20,1896,paid
314,2024-10-20,1896,paid
314,2024-11-20,1896,paid
314,2024-12-20,1896,paid
314,2025-01-20,1896,paid
314,2025-02-20,1896,paid
314,2025-03-20,1896,refunded
314,2025-04-20,1896,paid
314,2025-05-20,1896,paid
314,2025-06-20,1896,paid
315,2025-04-25,57,paid
315,2025-05-25,57,paid
315,2025-06-25,57,failed
316,2024-01-20,1833,paid
316,2024-02-20,1833,paid
316,2024-03-20,1833,paid
316,2024-04-20,1833,paid
316,2024-05-20,1833,paid
316,2024-06-20,1833,paid
316,2024-07-20,1833,paid
316,2024-08-20,1833,paid
316,2024-09-20,1833,paid
316,2024-10-20,1833,paid
316,2024-11-20,1833,paid
316,2024-12-20,1833,paid
316,2025-01-20,1833,paid
316,2025-02-20,1833,paid
316,2025-03-20,1833,paid
316,2025-04-20,1833,paid
316,2025-05-20,1833,paid
316,2025-06-20,1833,paid
317,2024-04-23,1365,paid
317,2024-05-23,1365,paid
317,2024-06-23,1365,failed
317,2024-07-23,1365,paid
317,2024-08-23,1365,paid
317,2024-09-23,1365,paid
317,2024-10-23,1365,paid
317,2024-11-23,1365,paid
317,2024-12-23,1365,paid
317,2025-01-23,1365,paid
317,2025-02-23,1365,paid
317,2025-03-23,1365,paid
317,2025-04-23,1365,paid
317,2025-05-23,1365,paid
317,2025-06-23,1365,paid
318,2024-02-18,234,paid
318,2024-03-18,234,paid
318,2024-04-18,234,paid
318,2024-05-18,234,paid
318,2024-06-18,234,paid
318,2024-07-18,234,paid
318,2024-08-18,234,paid
319,2024-03-05,38,failed
319,2024-04-05,38,paid
319,2024-05-05,38,paid
319,2024-06-05,38,paid
319,2024-07-05,38,paid
320,2025-06-11,114,paid
321,2025-03-15,95,paid
321,2025-04-15,95,paid
321,2025-05-15,95,paid
321,2025-06-15,95,paid
322,2025-03-02,1209,paid
322,2025-04-02,1209,refunded
322,2025-05-02,1209,paid
322,2025-06-02,1209,paid
323,2024-03-10,114,paid
323,2024-04-10,114,refunded
323,2024-05-10,114,paid
323,2024-06-10,114,paid
323,2024-07-10,114,paid
323,2024-08-10,114,paid
323,2024-09-10,114,paid
323,2024-10-10,114,paid
323,2024-11-10,114,paid
323,2024-12-10,114,paid
323,2025-01-10,114,paid
323,2025-02-10,114,paid
323,2025-03-10,114,paid
323,2025-04-10,114,paid
323,2025-05-10,114,paid
323,2025-06-10,114,failed
324,2025-01-31,1053,paid
324,2025-02-28,1053,paid
324,2025-03-28,1053,paid
324,2025-04-28,1053,failed
324,2025-05-28,1053,paid
324,2025-06-28,1053,paid
325,2024-03-10,190,paid
325,2024-04-10,190,paid
325,2024-05-10,190,paid
325,2024-06-10,190,paid
325,2024-07-10,190,paid
325,2024-08-10,190,failed
325,2024-09-10,190,paid
325,2024-10-10,190,paid
325,2024-11-10,190,paid
325,2024-12-10,190,paid
325,2025-01-10,190,paid
325,2025-02-10,190,paid
325,2025-03-10,190,paid
325,2025-04-10,190,paid
325,2025-05-10,190,failed
325,2025-06-10,190,paid
326,2024-05-16,312,paid
326,2024-06-16,312,failed
326,2024-07-16,312,paid
326,2024-08-16,312,paid
326,2024-09-16,312,paid
326,2024-10-16,312,paid
326,2024-11-16,312,paid
326,2024-12-16,312,paid
326,2025-01-16,312,paid
326,2025-02-16,312,paid
326,2025-03-16,312,paid
326,2025-04-16,312,paid
326,2025-05-16,312,paid
326,2025-06-16,312,failed
327,2024-06-28,819,paid
327,2024-07-28,819,paid
327,2024-08-28,819,paid
327,2024-09-28,819,paid
327,2024-10-28,819,refunded
327,2024-11-28,819,paid
327,2024-12-28,819,paid
327,2025-01-28,819,paid
327,2025-02-28,819,paid
327,2025-03-28,819,paid
327,2025-04-28,819,failed
327,2025-05-28,819,paid
327,2025-06-28,819,paid
328,2024-05-18,1872,paid
328,2024-06-18,1872,paid
328,2024-07-18,1872,paid
328,2024-08-18,1872,paid
328,2024-09-18,1872,paid
328,2024-10-18,1872,paid
328,2024-11-18,1872,paid
328,2024-12-18,1872,paid
328,2025-01-18,1872,paid
328,2025-02-18,1872,paid
328,2025-03-18,1872,paid
328,2025-04-18,1872,paid
328,2025-05-18,1872,paid
328,2025-06-18,1872,paid
329,2024-10-27,95,paid
329,2024-11-27,95,paid
329,2024-12-27,95,paid
329,2025-01-27,95,paid
329,2025-02-27,95,paid
329,2025-03-27,95,paid
329,2025-04-27,95,paid
329,2025-05-27,95,paid
329,2025-06-27,95,paid
330,2024-11-19,133,failed
330,2024-12-19,133,paid
330,2025-01-19,133,paid
330,2025-02-19,133,paid
331,2024-09-16,38,failed
331,2024-10-16,38,paid
331,2024-11-16,38,paid
331,2024-12-16,38,paid
331,2025-01-16,38,paid
331,2025-02-16,38,paid
331,2025-03-16,38,paid
331,2025-04-16,38,paid
331,2025-05-16,38,paid
331,2025-06-16,38,failed
332,2024-12-31,95,paid
332,2025-01-31,95,paid
332,2025-02-28,95,paid
332,2025-03-28,95,paid
332,2025-04-28,95,paid
332,2025-05-28,95,paid
332,2025-06-28,95,paid
333,2024-05-07,38,paid
333,2024-06-07,38,paid
333,2024-07-07,38,paid
333,2024-08-07,38,paid
333,2024-09-07,38,paid
333,2024-10-07,38,paid
334,2025-01-30,133,paid
334,2025-02-28,133,failed
334,2025-03-28,133,paid
334,2025-04-28,133,paid
334,2025-05-28,133,paid
335,2025-01-11,133,paid
335,2025-02-11,133,paid
335,2025-03-11,133,paid
335,2025-04-11,133,paid
335,2025-05-11,133,paid
335,2025-06-11,133,paid
336,2025-03-16,114,failed
336,2025-04-16,114,paid
336,2025-05-16,114,paid
337,2024-04-15,1599,paid
337,2024-05-15,1599,paid
337,2024-06-15,1599,paid
337,2024-07-15,1599,paid
337,2024-08-15,1599,paid
337,2024-09-15,1599,paid
337,2024-10-15,1599,paid
337,2024-11-15,1599,paid
337,2024-12-15,1599,paid
337,2025-01-15,1599,paid
337,2025-02-15,1599,paid
337,2025-03-15,1599,paid
337,2025-04-15,1599,paid
337,2025-05-15,1599,paid
337,2025-06-15,1599,paid
338,2025-04-01,897,paid
338,2025-05-01,897,paid
338,2025-06-01,897,paid
339,2025-04-02,237,paid
339,2025-05-02,237,paid
339,2025-06-02,237,paid
340,2024-10-08,38,paid
340,2024-11-08,38,failed
340,2024-12-08,38,failed
340,2025-01-08,38,paid
340,2025-02-08,38,paid
340,2025-03-08,38,paid
340,2025-04-08,38,failed
340,2025-05-08,38,paid
341,2025-06-09,1482,paid
342,2024-02-05,1422,paid
342,2024-03-05,1422,paid
342,2024-04-05,1422,paid
342,2024-05-05,1422,paid
342,2024-06-05,1422,paid
342,2024-07-05,1422,paid
342,2024-08-05,1422,paid
342,2024-09-05,1422,paid
342,2024-10-05,1422,paid
342,2024-11-05,1422,paid
342,2024-12-05,1422,paid
342,2025-01-05,1422,paid
342,2025-02-05,1422,paid
342,2025-03-05,1422,paid
342,2025-04-05,1422,paid
342,2025-05-05,1422,paid
342,2025-06-05,1422,paid
343,2025-01-05,1794,paid
343,2025-02-05,1794,paid
343,2025-03-05,1794,paid
343,2025-04-05,1794,paid
344,2025-04-05,57,paid
344,2025-05-05,57,paid
344,2025-06-05,57,paid
345,2024-05-20,95,paid
345,2024-06-20,95,paid
345,2024-07-20,95,paid
345,2024-08-20,95,paid
345,2024-09-20,95,paid
345,2024-10-20,95,paid
345,2024-11-20,95,paid
345,2024-12-20,95,paid
345,2025-01-20,95,paid
345,2025-02-20,95,paid
345,2025-03-20,95,paid
345,2025-04-20,95,paid
345,2025-05-20,95,paid
345,2025-06-20,95,paid
346,2024-09-12,38,failed
346,2024-10-12,38,paid
346,2024-11-12,38,paid
346,2024-12-12,38,paid
346,2025-01-12,38,paid
346,2025-02-12,38,paid
346,2025-03-12,38,paid
346,2025-04-12,38,paid
346,2025-05-12,38,paid
346,2025-06-12,38,paid
347,2025-06-14,95,paid
348,2024-09-23,38,paid
348,2024-10-23,38,paid
348,2024-11-23,38,paid
348,2024-12-23,38,paid
348,2025-01-23,38,paid
348,2025-02-23,38,paid
348,2025-03-23,38,paid
348,2025-04-23,38,paid
348,2025-05-23,38,paid
348,2025-06-23,38,paid
349,2025-05-17,76,paid
349,2025-06-17,76,paid
350,2025-04-07,1326,paid
350,2025-05-07,1326,paid
350,2025-06-07,1326,paid
